iteration,train_rmse,val_rmse
504,0.550832243159887,1.091738342735294
505,0.5502230562926219,1.0916442592209832
506,0.5495118048099714,1.0915439325407306
507,0.5487492710316657,1.0913584109150463
508,0.5480478555395957,1.0911882703876654
509,0.547243163705879,1.0910535229650342
510,0.5466279823514842,1.0909573791387908
511,0.545981847941976,1.0907950017992023
512,0.5453310723912196,1.09073192287371
513,0.5446798932852502,1.0905707025336158
514,0.5440634804732399,1.0903208104711288
515,0.5434978068649259,1.090141464670478
516,0.5429305877310319,1.0900035968482398
517,0.5422376538172626,1.089921203309358
518,0.5417359688000987,1.0899388854807535
519,0.5409994340972282,1.0898399450887766
520,0.5403134935146209,1.0895995998777352
521,0.5396748847506754,1.0895182418205007
522,0.5389533030918086,1.0893880366943496
523,0.5383925461267635,1.0891714718774967
524,0.5377263740089233,1.089028471095304
525,0.53704597213382,1.0889228548263536
526,0.5364325207978101,1.0888325122471374
527,0.5357781020719933,1.0887525481272666
528,0.5351340521449265,1.0886269690594224
529,0.5346441586884051,1.0885239250486556
530,0.5340947516569031,1.0884369880738216
531,0.5336518306188337,1.0884010309967298
532,0.5329821474503849,1.0882560627609263
533,0.5323266018267262,1.088232197032248
534,0.5316849423679209,1.088244126440258
535,0.5309884721703209,1.0882393505436896
536,0.5304284926528582,1.0881872026171482
537,0.5297108001521716,1.0880382454252293
538,0.5290491782302326,1.08795509097509
539,0.5283810877301163,1.0877631665031644
540,0.527805166129251,1.087805255186475
541,0.5273091437746196,1.087696650366499
542,0.5265668752242731,1.0877023254971991
543,0.5259353364687156,1.087566730410936
544,0.5253053517336832,1.0874406462956292
545,0.5247634986162447,1.0873897098856173
546,0.5240941499303131,1.0873143510824743
547,0.5235509564056192,1.087191966206608
548,0.5228379978658837,1.0871242231782159
549,0.522181896091833,1.0870704686095705
550,0.5216365586480707,1.0869392179102444
551,0.5211537674473584,1.0868943823019765
552,0.5204340517899408,1.0868084115797978
553,0.5198365091272281,1.086628524692972
554,0.5191979834460547,1.0865697677541744
555,0.5187267746293485,1.0865901614589077
556,0.5181252485147043,1.0866357806110805
557,0.5175982770264919,1.0865976607664511
558,0.5169755897699037,1.086552308722293
559,0.5165002514192876,1.086594255838258
560,0.5158977373177019,1.0863711905159488
561,0.5153036752947133,1.0863617312127773
562,0.5147565426990915,1.0862679215695497
563,0.5142654085527213,1.0861735787630558
564,0.513718024263549,1.0861857591932305
565,0.5131359657792735,1.0861831677421259
566,0.5124841221143248,1.0861457944013557
567,0.5118454440754725,1.0859837109195112
568,0.5112386116747517,1.085911990019573
569,0.5107698144371868,1.0857793105237832
570,0.5101688445243469,1.0856886791126168
571,0.509593376103786,1.0856477145626604
572,0.5090096226503358,1.0855995793873345
573,0.5084236406944752,1.0854805617396293
574,0.5079690188730172,1.0854539989662042
575,0.5073777973054148,1.0853244343865955
576,0.5068404615022748,1.0852696496324117
577,0.5062815574276217,1.085215536026366
578,0.5056699140019716,1.0851302605614292
579,0.505160121665513,1.08498158811133
580,0.5046712673849308,1.085019897959699
581,0.5041976778793044,1.0850062969953391
582,0.5037049391118434,1.0850126614829378
583,0.5032358475834697,1.0850546812088149
584,0.5026485635680716,1.0850513960955586
585,0.5021245390943575,1.0849399142661253
586,0.501576111824324,1.0847796190685197
587,0.5010869050212153,1.084781483031037
588,0.5005652784568358,1.0847022248012106
589,0.49995176793029256,1.084690546196055
590,0.4993993584067793,1.08455232299556
591,0.49888120201242864,1.0845240766744477
592,0.4983116452276825,1.0844566940390725
593,0.4978574098550752,1.0843886561979605
594,0.49736598110773933,1.084277604658505
595,0.49683635341179,1.0841657708622945
596,0.49636411023146765,1.0841442748118226
597,0.4957503924395344,1.0839534268095734
598,0.4952545625507559,1.0839506739157538
599,0.4947510101385843,1.083908462696682
600,0.4942262092136922,1.083859063116907
601,0.49371599476405453,1.083874607068203
602,0.4932595917123591,1.0838612514704384
603,0.49277609192445954,1.0837576595170029
604,0.49230432579322003,1.0836993382738744
605,0.49184887158584495,1.0836402569995143
606,0.4913945287316011,1.0836320648360078
607,0.4907595950656165,1.083518327721041
608,0.49029673765395004,1.083466030607216
609,0.4897127621869337,1.0834489595790073
610,0.4891595931758973,1.083273650714687
611,0.4885718965963346,1.0832360297737746
612,0.48809928227847277,1.0832843610101182
613,0.487487875833181,1.0831615316874879
614,0.48694952960318827,1.083056408887652
615,0.4864247485204907,1.0829976483934023
616,0.4858951314129018,1.0828914204418807
617,0.4853616693591682,1.0829051754086518
618,0.48483375181402966,1.082868915227192
619,0.48437629497410917,1.0827455964346593
620,0.48385248701601624,1.0826989198377905
621,0.4831403021181635,1.0826048463300981
622,0.4826542704292051,1.0825727098210813
623,0.4822130421437666,1.0825062664756793
624,0.48176947772995315,1.0824337083442166
625,0.48129636393669095,1.0822797929494077
626,0.4808047187527923,1.0822578625138504
627,0.48027036583980526,1.0821273184315825
628,0.47986150537550115,1.082027418773744
629,0.47928866647352936,1.0819881997507041
630,0.478752036264426,1.0819754246430302
631,0.4781794146082887,1.081787936099764
632,0.4776297120190544,1.081729948052283
633,0.47714264922832694,1.0816325461127687
634,0.4765519536064878,1.0815893806774
635,0.4760716743356639,1.0816601190194581
636,0.4755765721111355,1.0815894626916462
637,0.47513845570103064,1.0815361513068253
638,0.47463320027195766,1.0814116077317315
639,0.4741964551670117,1.0813196219694439
640,0.4737545923497192,1.0812236802823723
641,0.4732964207348972,1.0811408092663783
642,0.47284652447295566,1.0811102591985038
643,0.4722032143903564,1.081023262978947
644,0.471721530449673,1.0809566799368033
645,0.47127703749706595,1.080825082406021
646,0.4707722962321006,1.0807300177734105
647,0.47028682387954157,1.0806682303486905
648,0.46984231020344597,1.0806169726961241
649,0.4692790189491846,1.080627512684192
650,0.4687728031684712,1.0805919673163202
651,0.46831668543772337,1.0805345463212095
652,0.46781752059928844,1.0804667571291593
653,0.4672752561139634,1.080379239296276
654,0.4668377434758457,1.0803473802059553
655,0.4663782694104733,1.08036860344268
656,0.46595064426705396,1.0803266868662953
657,0.4653375430954168,1.0801838682806628
658,0.46475401833802815,1.0801919672936877
659,0.46421420374084926,1.0801000512887744
660,0.46375405205001313,1.0800456996102539
661,0.4633347141939252,1.0799540352422587
662,0.46284570263516955,1.079919005419868
663,0.46231571948884886,1.0799822810458304
664,0.461906374279773,1.0799200465203178
665,0.46142449562343746,1.07989345098086
666,0.46092532603279357,1.0797642304247934
667,0.4605084501357085,1.0796936365420093
668,0.4600114659362035,1.0795795139278372
669,0.45948894280887975,1.0795314105649636
670,0.4590010981687526,1.07947941099621
671,0.45854298413855554,1.0794556406504545
672,0.45813313807580075,1.0793442539652
673,0.45762909061857493,1.0792431561404825
674,0.4572244855521194,1.0791573035641746
675,0.4567835662331949,1.079028605001478
676,0.456275850396928,1.0789269066623681
677,0.45569517985287655,1.0789067867425517
678,0.45523898477921304,1.0788679779189438
679,0.4547524658870766,1.078791702277699
680,0.454336505458508,1.0786804691590044
681,0.4538809822056655,1.0786184299629773
682,0.453404868081622,1.078558383741116
683,0.4529201930598509,1.078461004329005
684,0.4523149311283197,1.0782625533318098
685,0.4517966913124682,1.078272840559545
686,0.45135923709255193,1.0782575747359313
687,0.4509576096954334,1.0781204827357052
688,0.45053813364368717,1.078144549080327
689,0.44995709861030875,1.0781021852681694
690,0.4494975229483664,1.0780588269816331
691,0.4490843976137209,1.078038457238438
692,0.44859141299023036,1.0780033744796154
693,0.4481220510454669,1.0780256979050291
694,0.44774322441222725,1.0779873823050365
695,0.44729530792767525,1.0779515779987041
696,0.4469283004360269,1.0779618597768266
697,0.44638695446321147,1.0778940285062508
698,0.4459566227891352,1.0778912390985496
699,0.4455651513694642,1.0777689456838644
700,0.445141482575309,1.0777695730711383
701,0.44465215112405365,1.0777771289554208
702,0.4441505462084765,1.0777641190336897
703,0.44357300626388974,1.0777013572112306
704,0.44316265500727237,1.0777000958865328
705,0.44276606529097157,1.0776899988471034
706,0.44235608066430393,1.0776723713334748
707,0.4420019534054764,1.0776166041166009
708,0.4415962215750162,1.0775513932002916
709,0.4411186052364316,1.0775599721685953
710,0.44060823483819817,1.0773944366331156
711,0.4402321626245225,1.0773380919873197
712,0.4398045388750203,1.0772900783397676
713,0.43945268682624816,1.077234508823816
714,0.4390572117247882,1.0771429780533233
715,0.43848083164444246,1.0770805700157944
716,0.4380152683745321,1.0770177489773896
717,0.437594046607179,1.0769869418040847
718,0.43709641041405817,1.0769620460214222
719,0.4366669964572303,1.0769234038411293
720,0.43626073251009734,1.0769072284499501
721,0.43588307856805025,1.076863736249542
722,0.43543892827095737,1.0768306383255621
723,0.4350415745662295,1.076763175404808
724,0.43462926270440116,1.076739806751487
725,0.4342335425991284,1.0766724526379303
726,0.4337486941865354,1.0766461389155069
727,0.4333208944855693,1.0766238131687318
728,0.4327858047338265,1.076544439083639
729,0.4323501826419959,1.0765296966981681
730,0.43193453065898874,1.0764516174668182
731,0.43147725663266323,1.0763879064318345
732,0.4311325431551659,1.0762662454118221
733,0.4307164274237459,1.076214317143802
734,0.4302921224828846,1.0760757918030934
735,0.42983885169017844,1.076045360033231
736,0.42937510477165713,1.0759929954464942
737,0.428830549625801,1.0759806736577329
738,0.4283655386327208,1.0758701508620334
739,0.4278615132085415,1.075805156487676
740,0.4274814536956466,1.0758604088964263
741,0.4270870897825038,1.0758727872234255
742,0.4267531204151711,1.0757720854822372
743,0.426430792195664,1.0756915801481304
744,0.4260300251202357,1.0756126049914256
745,0.42561613873452947,1.0755459471033533
746,0.42521623468931236,1.0755782965233316
747,0.4248641746946256,1.0755629761055119
748,0.42447753645861636,1.0754910900666683
749,0.4241289405411436,1.07545230687027
750,0.4236463528106423,1.0753913514389426
751,0.42321150577031613,1.0752969592899428
752,0.4227260535775664,1.0752068628719775
753,0.42233181921388585,1.0752052584295186
754,0.4218335920831967,1.0752016698591658
755,0.42148747758728833,1.0752451588520884
756,0.4211412185327557,1.0751722904851027
757,0.4206940923778922,1.0751183444373789
758,0.4202952996893278,1.0750449390029033
759,0.4199300013450295,1.0750904831144132
760,0.4195712524417588,1.0750630025381462
761,0.41920770604323343,1.0750174050253496
762,0.41877686787168383,1.0749789132480239
763,0.41835288475346355,1.074954190062244
764,0.4178353266118263,1.0749023595520597
765,0.4173853607455724,1.0749642281405278
766,0.4169745467156718,1.0749252976036283
767,0.41662125529436433,1.0748825031126406
768,0.4162155410461334,1.0749351981222113
769,0.4158727779891324,1.0748647540904024
770,0.41534033015317695,1.0747196173927926
771,0.41493507271963637,1.0746528187269633
772,0.4146111052072846,1.0745902390842745
773,0.4142740263152712,1.074568272489236
774,0.41398743657931847,1.0744977115636645
775,0.41358535760079945,1.074509765926699
776,0.41311912523616295,1.0744130839172077
777,0.41272863949757566,1.0743579605922355
778,0.41234837402474483,1.0742752827583395
779,0.41205447109574683,1.0742087785832024
780,0.4117224631936832,1.0741673921898065
781,0.41135511837247923,1.0741091772692377
782,0.4109912496813546,1.0740630678034662
783,0.41062966506295673,1.0740151160616374
784,0.4102517065408515,1.073973734666215
785,0.40984863931900983,1.0739430589054837
786,0.40947966343261766,1.0739368697389982
787,0.40899836602858664,1.073941016513707
788,0.40856377130995536,1.073882645937543
789,0.4082400974496319,1.073848337123767
790,0.40796484729990734,1.073813169454128
791,0.4076094649695285,1.0738420344657909
792,0.4072745138482749,1.0737326536351974
793,0.4069540747537786,1.0737627441064388
794,0.4066213368289933,1.0736393627607348
795,0.4063315648243259,1.0736238965200373
796,0.40600154790157184,1.073583939828232
797,0.40562903148300056,1.0735590512023776
798,0.40513968072044654,1.073555422809308
799,0.4048080828306505,1.0734995069265212
800,0.404460154118531,1.0734974837189755
801,0.403976147119585,1.0734150581981274
802,0.4035489730409753,1.0733702668176337
803,0.4032472928055317,1.0733559025514654
804,0.4028619661215449,1.073365572412395
805,0.40254782019153534,1.0732884503123374
806,0.402223927469991,1.0732681193878706
807,0.4018064111993816,1.073246041385732
808,0.4014812703547704,1.0731727817731216
809,0.40117571247130573,1.0731187808666875
810,0.40075418855303274,1.073139618446787
811,0.4004612322331729,1.0731336750072942
812,0.4000340992182055,1.0730355879039015
813,0.3997089319605307,1.0729183915018141
814,0.3992421865838097,1.0728351679794872
815,0.3989108952817398,1.0727633403172236
816,0.39855040607139497,1.0727187330093917
817,0.39821785074144445,1.0726524773154835
818,0.39789605420650437,1.07262872250191
819,0.39755254921317495,1.0726252838119366
820,0.39719657100975964,1.072575242616445
821,0.3968322760689955,1.0725751235353045
822,0.39643623192844357,1.0725591322172086
823,0.39612325768475143,1.0725103203820485
824,0.39581652970707387,1.0725051849115135
825,0.3955486017839071,1.0725206586610811
826,0.3951249094123046,1.0724287290262002
827,0.3948077988567938,1.0724080051762515
828,0.39451552477280316,1.0723856521426502
829,0.3941654273749395,1.0723748456814652
830,0.39370366193103884,1.0723188509985815
831,0.39340856357774134,1.0722071801709134
832,0.3930860044908807,1.0722382680207696
833,0.39266361505123815,1.0722079421734059
834,0.39218403090848425,1.072152204447661
835,0.39184308021908065,1.0721807808191972
836,0.3914460376022336,1.0721451383674119
837,0.3910641401204995,1.072097384359588
838,0.39074195290087427,1.0720239041399648
839,0.3904135494813416,1.0720247453041822
840,0.39008440520036713,1.0720103864266182
841,0.38974983234708,1.0720013157056547
842,0.3893669395095303,1.0719242877000132
843,0.3890397154983488,1.0718955232803171
844,0.3886568505055652,1.0718588515642289
845,0.38827294318196354,1.0718828120822506
846,0.3878937460584427,1.0719094611605584
847,0.3876203853931036,1.0718905424506493
848,0.38720300061742097,1.0719037581445074
849,0.3868633350812523,1.0718887653844724
850,0.38645182555697255,1.0718246556634303
851,0.38610239465688656,1.0717980022899063
852,0.38564952931907026,1.07174962645535
853,0.38531310907316807,1.0717409087501697
854,0.3849811769263654,1.0716386328801046
855,0.3846762655425606,1.071612831224703
856,0.3843820205789169,1.0715883186932957
857,0.38408236763338666,1.071559653018775
858,0.38372879658501663,1.071589478414378
859,0.3834766570424235,1.071509662771821
860,0.38317369519230315,1.0715547151909695
861,0.38281251794545695,1.071493948223041
862,0.382469368301315,1.0714287319925275
863,0.3820489259593037,1.0713912941929709
864,0.3816597028379025,1.0713762569530112
865,0.38135830814506777,1.0713067529125644
866,0.380921499808509,1.0712198450229058
867,0.3806083653480834,1.0711133721273405
868,0.3803733081649241,1.0711094331825162
869,0.38002543283983065,1.071019865795455
870,0.37973770047496064,1.0710165811907255
871,0.37940602174630966,1.070939778701541
872,0.3790973136205456,1.0709464554511579
873,0.37876430327882626,1.0708521312228072
874,0.3784003732394552,1.0708976842293605
875,0.3780650392636628,1.0708572644896726
876,0.3776607573524616,1.0708639509674422
877,0.3773726510755502,1.0708009795376876
878,0.37707137800078555,1.0708347518915033
879,0.37673242138126467,1.0707742600581882
880,0.3763791440673074,1.070789218277323
881,0.37603589065718646,1.0707011708425709
882,0.37567372025837537,1.070679260718258
883,0.3752488570083371,1.0706464951417916
884,0.37486521458741756,1.0705721522070752
885,0.37457795579551706,1.0705624736551071
886,0.37410182459917307,1.0705822274514825
887,0.3738356236488979,1.0705713652038842
888,0.3734639455623859,1.0705216759298748
889,0.37307254547749014,1.0705130650925547
890,0.37273241954036845,1.0705294791484952
891,0.37251023046914605,1.0705278531593199
892,0.3721945113889055,1.0704663428085934
893,0.37187936844874153,1.0704263292361846
894,0.3714663047831047,1.0704237909134957
895,0.37112551173937475,1.0703714930800394
896,0.3708747982042157,1.0703763067852665
897,0.3705599854592917,1.0703336535718702
898,0.3702464023863716,1.0703071245722275
899,0.36991914413526616,1.0702581840866465
900,0.36954393924016016,1.0702438474977423
901,0.3692227656302463,1.0702268786700873
902,0.36886131720733933,1.0702144809044503
903,0.36854204176337735,1.0702055086546152
904,0.3682207555994514,1.0701770897874274
905,0.3678979879390194,1.0701435175754799
906,0.3675294248822729,1.0701326695935656
907,0.36727364481554275,1.0701326079678597
908,0.36691608510607027,1.0701278815447257
909,0.36660179383238156,1.0701268761180298
910,0.36636718563618725,1.0701173769333607
911,0.36602679207365474,1.07008904242616
912,0.36562681072235,1.0700278897998001
913,0.3653337307340925,1.0701000907915006
914,0.36508161720367155,1.0700886117298132
915,0.3647782475999738,1.0700830397564245
916,0.3644859463689419,1.0700511346339672
917,0.36423980229673597,1.0700541914205672
918,0.3640080867897154,1.0700361665414189
919,0.36365396901909264,1.0700013439132907
920,0.36331293142912635,1.0699681105060819
921,0.3629553396797174,1.0699026979143147
922,0.36265173793482947,1.0698288260107727
923,0.3622444878737039,1.0697998897829148
924,0.3618476680905842,1.0698423978035907
925,0.36151367969209064,1.0698606674609648
926,0.3612575906255016,1.069876645899137
927,0.361002814682047,1.0698816683554215
928,0.3606493795031818,1.069772201311138
929,0.360250163234552,1.06966938028953
930,0.3599092231038303,1.0697122237811028
931,0.3595304111162287,1.0696953725312666
932,0.35922416542480434,1.0696310646250775
933,0.35895185709367233,1.0696087631519777
934,0.3586921952814511,1.069678909923424
935,0.3584119355588238,1.069667373545185
936,0.35816554411430157,1.069652555803282
937,0.35793162461510575,1.0696200396471538
938,0.3576572743806558,1.0696323682937836
939,0.35733032962993455,1.069712824830991
940,0.35700150375146683,1.0696851793625677
941,0.35676022534810153,1.0696938948311685
942,0.35643126039938244,1.0696524285067808
943,0.35608220491681697,1.069623234515689
944,0.35580153524316327,1.0695846929582118
945,0.35544275988333546,1.0695753039457996
946,0.3551442730061529,1.069529626499076
947,0.35481064898821985,1.0695300394956095
948,0.35453586269678355,1.0695345405581382
949,0.3542249522478654,1.0695171174375628
950,0.3539676198526379,1.0695285808531974
951,0.35364293487568005,1.0694346543726285
952,0.35332557272472076,1.069379876637311
953,0.3529549900122964,1.0693652587682685
954,0.35266996586376703,1.069331692843437
955,0.3523396755126357,1.0692276077163014
956,0.3520890174594888,1.0692581744378826
957,0.3518500799953445,1.0691887152892057
958,0.35159618425978834,1.069147936494311
959,0.3513431411730376,1.0691267557199506
960,0.35105699050559724,1.0691219216579368
961,0.3507899136533479,1.0690738430780173
962,0.3505352057512802,1.069034373358427
963,0.3501809134606659,1.0690562565349457
964,0.3499069726797147,1.0690348944693726
965,0.3495759241280114,1.0690156355634886
966,0.3492341624699474,1.0689619021294625
967,0.34897923206010417,1.068951580209611
968,0.34869506074280743,1.0689325773483684
969,0.3483369932175536,1.068939759033097
970,0.3480686182452722,1.068897510119331
971,0.34776425000063765,1.0688719022524902
972,0.3473872419845109,1.068801342124209
973,0.34710809582152524,1.0687454699010108
974,0.3468677241059171,1.0687291320084733
975,0.34663923384613116,1.068742180532844
976,0.3463757906849286,1.0687191203473605
977,0.3461029938065326,1.0686823337775013
978,0.34577622671913344,1.0686296493124114
979,0.3455221025801041,1.0685962981986408
980,0.34529401094219486,1.0685311623991343
981,0.3450213305444963,1.0685044330831992
982,0.344753193147329,1.0685269321838413
983,0.34443495245782124,1.068540352227534
984,0.3441760563690823,1.0685237846247044
985,0.34391338193609583,1.068521385378474
986,0.34367203991555173,1.0684851023734356
987,0.3433958307969028,1.0684288426856734
988,0.3431461231991971,1.0683830660756055
989,0.3429053719943025,1.0683756835580493
990,0.34257272263835004,1.0683925192192059
991,0.3422341145688635,1.0684131877510112
992,0.34193732887143485,1.0683748491354756
993,0.3416776728066514,1.0683220663600936
994,0.3413942292151801,1.0682408395148437
995,0.34111404886443225,1.068195030458227
996,0.340888956773291,1.0681800646899062
997,0.340652917577871,1.0681413697899145
998,0.3403770027575943,1.0681786403062292
999,0.34005887906483273,1.0681536365640443
1000,0.3398046373368124,1.0681356557037773
